3
22 22
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
138 45 41
164 113 110
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
179 156 156
186 178 178
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
129 19 17
138 45 41
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
157 90 88
179 156 156
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
138 45 41
164 113 110
179 156 156
186 178 178
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
129 19 17
138 45 41
157 90 88
179 156 156
179 156 156
157 90 88
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
138 45 41
129 19 17
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
186 178 178
179 156 156
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
164 113 110
138 45 41
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
186 178 178
179 156 156
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
164 113 110
138 45 41
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
179 156 156
157 90 88
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
138 45 41
129 19 17
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
129 19 17
138 45 41
157 90 88
179 156 156
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
138 45 41
164 113 110
179 156 156
186 178 178
179 156 156
157 90 88
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
157 90 88
179 156 156
189 189 189
189 189 189
186 178 178
179 156 156
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
179 156 156
186 178 178
189 189 189
189 189 189
5
32 32
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 186 186
175 146 145
175 146 145
175 146 145
175 146 145
175 146 145
175 146 145
175 146 145
175 146 145
175 146 145
175 146 145
175 146 145
175 146 145
175 146 145
175 146 145
175 146 145
184 174 173
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
181 162 162
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
166 119 116
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
171 136 133
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
166 119 116
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
162 108 105
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
166 119 116
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
151 79 75
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
166 119 116
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
139 46 43
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
166 119 116
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 186 186
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
176 145 143
181 162 162
181 162 162
181 162 162
181 162 162
181 162 162
181 162 162
181 162 162
181 162 162
181 162 162
186 181 181
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
181 165 165
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
188 187 187
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
173 139 137
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
138 44 40
180 158 158
161 106 103
153 82 79
146 62 59
153 82 79
164 111 109
174 140 138
189 185 185
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
164 111 109
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
137 40 37
177 150 148
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
153 82 79
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
164 112 110
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
140 48 45
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
179 156 155
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 188 188
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
130 23 22
151 76 73
147 66 63
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
137 40 37
189 188 188
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
187 185 185
164 111 108
154 85 83
143 56 53
130 23 22
125 1 4
125 1 4
160 102 99
189 188 188
189 189 189
189 189 189
176 149 149
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
182 166 165
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
186 180 180
182 166 165
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
157 90 87
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
172 137 134
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
170 129 128
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
162 108 105
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
188 188 188
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
174 140 138
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
165 116 114
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
173 139 137
165 116 114
158 95 93
150 75 72
142 54 50
134 29 27
125 1 4
181 164 164
189 189 189
189 189 189
189 189 189
189 189 189
167 121 119
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
172 138 135
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
149 72 68
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
155 86 83
189 189 189
189 189 189
189 189 189
189 189 189
142 54 51
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
184 172 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
176 148 148
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
172 133 131
188 188 188
187 183 182
158 95 93
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
149 72 68
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
140 48 45
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
179 156 155
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
183 172 171
135 33 32
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
165 116 114
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
182 166 166
137 40 37
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
166 120 117
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 188 188
172 138 135
142 54 50
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
129 16 14
156 92 89
181 161 160
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
186 180 180
179 156 155
172 135 132
170 129 127
171 133 131
176 148 148
181 164 164
189 186 186
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
7
22 22
177 177 177
154 154 154
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
154 154 154
177 177 177
154 154 154
83 83 83
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
83 83 83
154 154 154
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
154 154 154
83 83 83
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
35 35 35
12 12 12
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
177 177 177
154 154 154
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
106 106 106
35 35 35
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
106 106 106
35 35 35
0 0 0
0 0 0
12 12 12
35 35 35
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
35 35 35
12 12 12
0 0 0
0 0 0
35 35 35
106 106 106
154 154 154
177 177 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
106 106 106
35 35 35
0 0 0
0 0 0
12 12 12
35 35 35
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
35 35 35
12 12 12
0 0 0
0 0 0
35 35 35
106 106 106
154 154 154
177 177 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
106 106 106
35 35 35
0 0 0
0 0 0
12 12 12
35 35 35
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
35 35 35
12 12 12
0 0 0
0 0 0
35 35 35
106 106 106
154 154 154
177 177 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
47 47 47
47 47 47
47 47 47
47 47 47
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
142 142 142
142 142 142
142 142 142
142 142 142
154 154 154
177 177 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
4
22 22
189 189 189
189 189 189
189 189 189
189 189 189
177 177 185
154 154 177
142 142 172
142 142 172
142 142 172
142 142 172
154 154 177
177 177 185
177 177 185
154 154 177
142 142 172
142 142 172
142 142 172
142 142 172
154 154 177
177 177 185
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 177
83 83 151
46 47 138
46 47 138
46 47 138
46 47 138
83 83 151
154 154 177
154 154 177
83 83 151
46 47 138
46 47 138
46 47 138
46 47 138
83 83 151
154 154 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
177 177 185
154 154 177
106 106 160
34 35 133
0 1 120
0 1 120
10 13 125
34 35 133
83 83 151
154 154 177
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
154 154 177
83 83 151
34 35 133
10 13 125
0 1 120
0 1 120
34 35 133
106 106 160
154 154 177
177 177 185
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
177 177 185
154 154 177
106 106 160
34 35 133
0 1 120
0 1 120
0 1 120
0 1 120
34 35 133
106 106 160
142 142 172
142 142 172
106 106 160
34 35 133
0 1 120
0 1 120
0 1 120
0 1 120
34 35 133
106 106 160
154 154 177
177 177 185
154 154 177
83 83 151
34 35 133
10 13 125
0 1 120
0 1 120
0 1 120
0 1 120
10 13 125
34 35 133
46 47 138
46 47 138
34 35 133
10 13 125
0 1 120
0 1 120
0 1 120
0 1 120
10 13 125
34 35 133
83 83 151
154 154 177
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
154 154 177
83 83 151
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
46 47 138
34 35 133
10 13 125
0 1 120
0 1 120
0 1 120
0 1 120
10 13 125
34 35 133
83 83 151
154 154 177
177 177 185
154 154 177
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
142 142 172
106 106 160
34 35 133
0 1 120
0 1 120
0 1 120
0 1 120
34 35 133
106 106 160
154 154 177
177 177 185
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 172
46 47 138
0 1 120
0 1 120
0 1 120
0 1 120
46 47 138
142 142 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 177
83 83 151
46 47 138
46 47 138
46 47 138
46 47 138
83 83 151
154 154 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
