4
22 22
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
159 176 159
98 152 99
65 139 67
65 139 67
51 135 56
15 127 35
0 123 23
0 123 23
51 135 56
119 160 118
159 176 159
179 185 179
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
179 185 179
159 176 159
150 172 149
150 172 149
119 160 118
51 135 56
0 123 23
0 123 23
0 123 23
0 123 23
15 127 35
51 135 56
98 152 99
159 176 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
159 176 159
98 152 99
65 139 67
65 139 67
51 135 56
15 127 35
0 123 23
0 123 23
0 123 23
0 123 23
51 135 56
119 160 118
159 176 159
179 185 179
189 189 189
189 189 189
189 189 189
189 189 189
179 185 179
159 176 159
150 172 149
150 172 149
119 160 118
51 135 56
0 123 23
0 123 23
0 123 23
0 123 23
15 127 35
51 135 56
65 139 67
65 139 67
98 152 99
159 176 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
159 176 159
98 152 99
65 139 67
65 139 67
51 135 56
15 127 35
0 123 23
0 123 23
0 123 23
0 123 23
51 135 56
119 160 118
150 172 149
150 172 149
159 176 159
179 185 179
189 189 189
189 189 189
189 189 189
189 189 189
179 185 179
159 176 159
119 160 118
51 135 56
0 123 23
0 123 23
0 123 23
0 123 23
15 127 35
51 135 56
65 139 67
65 139 67
98 152 99
159 176 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
159 176 159
98 152 99
51 135 56
15 127 35
0 123 23
0 123 23
0 123 23
0 123 23
51 135 56
119 160 118
150 172 149
150 172 149
159 176 159
179 185 179
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
51 135 56
119 160 118
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
159 176 159
179 185 179
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
15 127 35
51 135 56
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
98 152 99
159 176 159
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
65 139 67
150 172 149
150 172 149
65 139 67
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
65 139 67
150 172 149
159 176 159
98 152 99
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
65 139 67
98 152 99
159 176 159
179 185 179
159 176 159
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
150 172 149
159 176 159
179 185 179
2
12 12
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
0 114 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
2
22 22
189 189 189
189 189 189
177 185 179
154 177 158
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
154 177 158
177 185 179
189 189 189
189 189 189
189 189 189
189 189 189
154 177 158
83 152 96
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
83 152 96
154 177 158
189 189 189
189 189 189
177 185 179
154 177 158
106 160 116
35 135 54
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
35 135 54
106 160 116
154 177 158
177 185 179
154 177 158
83 152 96
35 135 54
12 127 33
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
12 127 33
35 135 54
83 152 96
154 177 158
142 172 147
47 139 64
0 123 23
0 123 23
0 123 23
0 123 23
12 127 33
35 135 54
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
35 135 54
12 127 33
0 123 23
0 123 23
0 123 23
0 123 23
47 139 64
142 172 147
142 172 147
47 139 64
0 123 23
0 123 23
0 123 23
0 123 23
35 135 54
106 160 116
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
106 160 116
35 135 54
0 123 23
0 123 23
0 123 23
0 123 23
47 139 64
142 172 147
154 177 158
83 152 96
47 139 64
47 139 64
47 139 64
47 139 64
83 152 96
154 177 158
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 172 147
47 139 64
0 123 23
0 123 23
0 123 23
0 123 23
47 139 64
142 172 147
177 185 179
154 177 158
142 172 147
142 172 147
142 172 147
142 172 147
154 177 158
177 185 179
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 172 147
47 139 64
0 123 23
0 123 23
0 123 23
0 123 23
47 139 64
142 172 147
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 185 179
154 177 158
142 172 147
142 172 147
106 160 116
35 135 54
0 123 23
0 123 23
12 127 33
35 135 54
83 152 96
154 177 158
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 177 158
83 152 96
47 139 64
47 139 64
35 135 54
12 127 33
0 123 23
0 123 23
35 135 54
106 160 116
154 177 158
177 185 179
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 185 179
154 177 158
142 172 147
142 172 147
106 160 116
35 135 54
0 123 23
0 123 23
0 123 23
0 123 23
12 127 33
35 135 54
83 152 96
154 177 158
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 177 158
83 152 96
47 139 64
47 139 64
35 135 54
12 127 33
0 123 23
0 123 23
0 123 23
0 123 23
35 135 54
106 160 116
154 177 158
177 185 179
189 189 189
189 189 189
189 189 189
189 189 189
177 185 179
154 177 158
142 172 147
142 172 147
106 160 116
35 135 54
0 123 23
0 123 23
0 123 23
0 123 23
12 127 33
35 135 54
47 139 64
47 139 64
83 152 96
154 177 158
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 177 158
83 152 96
47 139 64
47 139 64
35 135 54
12 127 33
0 123 23
0 123 23
0 123 23
0 123 23
35 135 54
106 160 116
142 172 147
142 172 147
154 177 158
177 185 179
189 189 189
189 189 189
189 189 189
189 189 189
177 185 179
154 177 158
106 160 116
35 135 54
0 123 23
0 123 23
0 123 23
0 123 23
12 127 33
35 135 54
47 139 64
47 139 64
83 152 96
154 177 158
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 177 158
83 152 96
35 135 54
12 127 33
0 123 23
0 123 23
0 123 23
0 123 23
35 135 54
106 160 116
142 172 147
142 172 147
154 177 158
177 185 179
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 172 147
47 139 64
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
35 135 54
106 160 116
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
154 177 158
177 185 179
142 172 147
47 139 64
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
12 127 33
35 135 54
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
83 152 96
154 177 158
142 172 147
47 139 64
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
47 139 64
142 172 147
142 172 147
47 139 64
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
47 139 64
142 172 147
154 177 158
83 152 96
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
47 139 64
83 152 96
154 177 158
177 185 179
154 177 158
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
142 172 147
154 177 158
177 185 179
*
22 22
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
194 10 14
65 8 7
65 8 7
194 10 14
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
194 10 14
65 8 7
65 8 7
194 10 14
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
242 8 16
210 9 14
210 9 14
242 8 16
242 8 16
210 9 14
194 10 14
194 10 14
146 12 12
49 7 6
49 7 6
146 12 12
194 10 14
194 10 14
210 9 14
242 8 16
242 8 16
210 9 14
210 9 14
242 8 16
255 6 16
255 6 16
210 9 14
113 10 10
113 10 10
210 9 14
210 9 14
113 10 10
65 8 7
65 8 7
49 7 6
17 2 2
17 2 2
49 7 6
65 8 7
65 8 7
113 10 10
210 9 14
210 9 14
113 10 10
113 10 10
210 9 14
255 6 16
255 6 16
210 9 14
113 10 10
98 10 9
162 12 13
146 12 12
49 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
162 12 13
98 10 9
113 10 10
210 9 14
255 6 16
255 6 16
242 8 16
210 9 14
162 12 13
98 10 9
49 7 6
17 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
98 10 9
162 12 13
210 9 14
242 8 16
255 6 16
255 6 16
242 8 16
210 9 14
146 12 12
49 7 6
16 16 16
48 48 48
64 64 64
64 64 64
48 48 48
16 16 16
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
210 9 14
242 8 16
255 6 16
255 6 16
210 9 14
113 10 10
49 7 6
17 2 2
48 48 48
143 143 143
191 191 191
191 191 191
143 143 143
48 48 48
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
113 10 10
210 9 14
255 6 16
255 6 16
194 10 14
65 8 7
0 0 0
0 0 0
64 64 64
191 191 191
255 255 255
255 255 255
191 191 191
64 64 64
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
65 8 7
194 10 14
255 6 16
255 6 16
194 10 14
65 8 7
0 0 0
0 0 0
64 64 64
191 191 191
255 255 255
255 255 255
191 191 191
64 64 64
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
65 8 7
194 10 14
194 10 14
194 10 14
146 12 12
49 7 6
0 0 0
0 0 0
48 48 48
143 143 143
191 191 191
191 191 191
143 143 143
48 48 48
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
65 8 7
65 8 7
49 7 6
17 2 2
0 0 0
0 0 0
16 16 16
48 48 48
64 64 64
64 64 64
48 48 48
16 16 16
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
65 8 7
65 8 7
49 7 6
17 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
194 10 14
194 10 14
146 12 12
49 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
255 6 16
255 6 16
194 10 14
65 8 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
65 8 7
194 10 14
255 6 16
255 6 16
194 10 14
65 8 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
65 8 7
194 10 14
255 6 16
255 6 16
210 9 14
113 10 10
49 7 6
17 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
113 10 10
210 9 14
255 6 16
255 6 16
242 8 16
210 9 14
146 12 12
49 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
210 9 14
242 8 16
255 6 16
255 6 16
242 8 16
210 9 14
162 12 13
98 10 9
49 7 6
17 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
98 10 9
162 12 13
210 9 14
242 8 16
255 6 16
255 6 16
210 9 14
113 10 10
98 10 9
162 12 13
146 12 12
49 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
162 12 13
98 10 9
113 10 10
210 9 14
255 6 16
255 6 16
210 9 14
113 10 10
113 10 10
210 9 14
210 9 14
113 10 10
65 8 7
65 8 7
49 7 6
17 2 2
17 2 2
49 7 6
65 8 7
65 8 7
113 10 10
210 9 14
210 9 14
113 10 10
113 10 10
210 9 14
255 6 16
255 6 16
242 8 16
210 9 14
210 9 14
242 8 16
242 8 16
210 9 14
194 10 14
194 10 14
146 12 12
49 7 6
49 7 6
146 12 12
194 10 14
194 10 14
210 9 14
242 8 16
242 8 16
210 9 14
210 9 14
242 8 16
*
22 22
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 179
205 161 159
210 152 149
210 152 149
205 161 159
195 179 179
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
205 161 159
232 104 99
245 72 67
245 72 67
232 104 99
205 161 159
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 179
205 161 159
210 152 149
210 152 149
225 124 120
249 61 57
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
205 161 159
232 104 99
245 72 67
245 72 67
249 61 57
255 33 33
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 179
205 161 159
225 124 120
249 61 57
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
205 161 159
232 104 99
249 61 57
255 33 33
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
205 161 159
232 104 99
249 61 57
255 33 33
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 179
205 161 159
225 124 120
249 61 57
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
205 161 159
232 104 99
245 72 67
245 72 67
249 61 57
255 33 33
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 179
205 161 159
210 152 149
210 152 149
225 124 120
249 61 57
255 6 16
255 6 16
245 72 67
210 152 149
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
205 161 159
232 104 99
232 60 56
207 31 29
196 68 63
194 149 147
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
195 179 179
205 161 159
175 117 114
102 45 43
98 55 53
159 145 144
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
142 142 142
142 142 142
106 106 106
35 35 35
35 35 35
106 106 106
154 154 154
177 177 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
47 47 47
47 47 47
35 35 35
12 12 12
12 12 12
35 35 35
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
142 142 142
142 142 142
106 106 106
35 35 35
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
35 35 35
106 106 106
142 142 142
142 142 142
154 154 154
177 177 177
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
47 47 47
47 47 47
35 35 35
12 12 12
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
12 12 12
35 35 35
47 47 47
47 47 47
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
154 154 154
177 177 177
189 189 189
189 189 189
*
12 12
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
0 0 0
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
0 0 0
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
0 0 0
255 0 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
0 0 0
255 0 17
255 0 17
255 0 17
255 0 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
255 0 17
255 0 17
255 0 17
0 0 0
0 0 0
255 255 255
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
255 0 17
255 0 17
0 0 0
0 0 0
255 255 255
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
255 0 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
255 0 17
255 0 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
255 0 17
255 0 17
255 0 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
255 0 17
255 0 17
255 0 17
0 0 0
255 0 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 17
0 0 0
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
0 0 0
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
*
12 12
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
255 0 17
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
255 0 17
255 0 17
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
*
22 22
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
191 4 13
64 1 4
64 1 4
191 4 13
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
191 4 13
64 1 4
64 1 4
191 4 13
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
255 6 17
239 6 16
207 5 14
207 5 14
239 6 16
239 6 16
207 5 14
191 4 13
191 4 13
143 3 10
48 1 3
48 1 3
143 3 10
191 4 13
191 4 13
207 5 14
239 6 16
239 6 16
207 5 14
207 5 14
239 6 16
255 6 17
255 6 17
207 5 14
112 3 7
112 3 7
207 5 14
207 5 14
112 3 7
64 1 4
64 1 4
48 1 3
16 0 1
16 0 1
48 1 3
64 1 4
64 1 4
112 3 7
207 5 14
207 5 14
112 3 7
112 3 7
207 5 14
255 6 17
255 6 17
207 5 14
112 3 7
96 2 6
159 4 11
143 3 10
48 1 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
48 1 3
143 3 10
159 4 11
96 2 6
112 3 7
207 5 14
255 6 17
255 6 17
239 6 16
207 5 14
159 4 11
96 2 6
48 1 3
16 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
16 0 1
48 1 3
96 2 6
159 4 11
207 5 14
239 6 16
255 6 17
255 6 17
239 6 16
207 5 14
143 3 10
48 1 3
16 16 16
48 48 48
64 64 64
64 64 64
48 48 48
16 16 16
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
48 1 3
143 3 10
207 5 14
239 6 16
255 6 17
255 6 17
207 5 14
112 3 7
48 1 3
16 0 1
